;ASSOCIAZIONE SPORTIVA DILETTANTISTICA BOCCIOFILA PONTIDESE;;associati_coni;|ASSOCIAZIONE SPORTIVA DILETTANTISTICA BOCCIOFILA PONTIDESE|VICOLO DELLA TORRE 26|PONTIDA|BG|FIB;;
;ASSOCIAZIONE SPORTIVA DILETTANTISTICA POLISPORTIVA PADANA BERGAMO;;associati_coni;|ASSOCIAZIONE SPORTIVA DILETTANTISTICA POLISPORTIVA PADANA BERGAMO|VIA BERLESE 1|BERGAMO|BG|SportPadania;;
;CENTRO TENNIS COMUNALE SARNICO "DILETTANTISTICA";;associati_coni;|CENTRO TENNIS COMUNALE SARNICO "DILETTANTISTICA"|VIA CORTIVO 36|SARNICO|BG|FIT;;
;U.S. PRESEZZO CALCIO dilettantistica;;associati_coni;|U.S. PRESEZZO CALCIO dilettantistica|VIA OLIMPIA, 6|PRESEZZO|BG|FIGC;;
;ASSOCIAZIONE SPORTIVA DILETTANTISTICA G.S. DUCOS;;associati_coni;|ASSOCIAZIONE SPORTIVA DILETTANTISTICA G.S. DUCOS|VIA ANTONIO ALLEGRI 41|BRESCIA|BS|FIDAL;;
;ASSOCIAZIONE SPORTIVA DILETTANTISTICA POLISPORTIVA PADANA LA LEONESSA;;associati_coni;|ASSOCIAZIONE SPORTIVA DILETTANTISTICA POLISPORTIVA PADANA LA LEONESSA|VIA VOLTOLINA MEJO 30|BRESCIA|BS|SportPadania;;
;IVECO BRESCIA CEDAS ,SOCIETA SPORTIVA DILETTANTISTICA;;associati_coni;|IVECO BRESCIA CEDAS ,SOCIETA SPORTIVA DILETTANTISTICA|VIA A. FRANCHI 23|BRESCIA|BS|FCI;;
;associazione dilettantistica hockey club lupi lariani como;;associati_coni;|associazione dilettantistica hockey club lupi lariani como|VIA S. BRIGIDA 4|TAVERNERIO|CO|FISG;;
;ASSOCIAZIONE SPORTIVA DILETTANTISTICA WDFPF - ITALIA;;associati_coni;|ASSOCIAZIONE SPORTIVA DILETTANTISTICA WDFPF - ITALIA|VIA IV NOVEMBRE|LIPOMO|CO|SportPadania;;
;PALLACANESTRO ERBA ASSOCIAZIONE DILETTANTISTICA;;associati_coni;|PALLACANESTRO ERBA ASSOCIAZIONE DILETTANTISTICA|Via Volta 53|ERBA|CO|FIP;;
